
==================================================================
TEST QUERY: SELECT * FROM students JOIN grades ON students.id = grades.student_id JOIN enrollments ON students.id = enrollments.student_id JOIN courses ON enrollments.course_id = courses.id WHERE students.age > 18
------------------------------------------------------------------
Optimizer is processing heuristics and DP...

OPTIMAL PHYSICAL PLAN (Tree):

JOIN SEQUENCE (Order of Operations):
  Join 1: [enrollments] X [courses] ON enrollments.course_id = courses.id (HashJoin)
  Join 2: [enrollments,courses] X [students] ON enrollments.student_id = students.id (HashJoin)
  Join 3: [enrollments,courses,students] X [grades] ON students.id = grades.student_id (HashJoin)

Estimated Cost: 2490
Resulting Tuple Size: 500
Best Algorithm Selected: Hash

--- EXECUTION ENGINE RESULTS ---
courses.id	courses.title	enrollments.course_id	enrollments.semester	enrollments.student_id	grades.course	grades.grade	grades.student_id	students.age	students.id	students.name	
CS1	Course1	CS1	Fall2024	2	CS1	61	2	20	2	Student2	
CS1	Course1	CS1	Fall2024	2	CS1	79	2	20	2	Student2	
CS1	Course1	CS1	Fall2024	2	CS1	97	2	20	2	Student2	
CS1	Course1	CS1	Fall2024	2	CS1	74	2	20	2	Student2	
CS1	Course1	CS1	Fall2024	2	CS1	92	2	20	2	Student2	
CS2	Course2	CS2	Fall2024	3	CS2	62	3	21	3	Student3	
CS2	Course2	CS2	Fall2024	3	CS2	80	3	21	3	Student3	
CS2	Course2	CS2	Fall2024	3	CS2	98	3	21	3	Student3	
CS2	Course2	CS2	Fall2024	3	CS2	75	3	21	3	Student3	
CS2	Course2	CS2	Fall2024	3	CS2	93	3	21	3	Student3	
CS3	Course3	CS3	Fall2024	4	CS3	63	4	22	4	Student4	
CS3	Course3	CS3	Fall2024	4	CS3	81	4	22	4	Student4	
CS3	Course3	CS3	Fall2024	4	CS3	99	4	22	4	Student4	
CS3	Course3	CS3	Fall2024	4	CS3	76	4	22	4	Student4	
CS3	Course3	CS3	Fall2024	4	CS3	94	4	22	4	Student4	
CS5	Course5	CS5	Fall2024	6	CS5	65	6	19	6	Student6	
CS5	Course5	CS5	Fall2024	6	CS5	83	6	19	6	Student6	
CS5	Course5	CS5	Fall2024	6	CS5	60	6	19	6	Student6	
CS5	Course5	CS5	Fall2024	6	CS5	78	6	19	6	Student6	
CS5	Course5	CS5	Fall2024	6	CS5	96	6	19	6	Student6	
CS6	Course6	CS6	Fall2024	7	CS6	66	7	20	7	Student7	
